comment,label
dyke,1
fuck,1
lousy old bitch,1
shit,1
@$$,1
@ss,1
a$$,1
a-holeasshole,1
a_s_s,1
ahole,1
alottavagina,1
americunt,1
anal cavityfart,1
analreaper,1
"I liked the girl, not knowing she was such a asshole!",1
anilingus,1
apeshit,1
You are a waste of space,1
arabicfuck,1
arrse,1
arse,1
arseface,1
arsefuck,1
arsefucking,1
arsehat,1
arsehole,1
arseholes,1
arselicker,1
arses,1
ash0le,1
ash0les,1
asholes,1
ass,1
assbutt,1
assclown,1
asses,1
assface,1
assfuck,1
assfucker,1
assfucking,1
assfukka,1
assh0le,1
assh0lez,1
asshat,1
asshole,1
foolish boy!,1
foolish,1
foolish girl!,1
assholes,1
assholz,1
assmonkey,1
assmunch,1
assrammer,1
asswhole,1
asswipe,1
azz,1
azzfuck,1
azzhole,1
b!+ch,1
b!tch,1
b*tch,1
b00b,1
b00bs,1
b17ch,1
b1tch,1
baby batter,1
ball gag,1
ball gravy,1
ball licking,1
ball sucking,1
ballsack,1
ballsdee,1
ballsdeep,1
ballsucker,1
bangbros,1
bare tits,1
bassterds,1
bastard,1
bastardo,1
bastards,1
bastardz,1
basterd,1
basterds,1
basterdz,1
beaner,1
beaners,1
beatch,1
beaver cleaver,1
beaver lips,1
beetlecock,1
bellend,1
bi+ch,1
bi7ch,1
biatch,1
bich,1
bicth,1
big bazookas,1
big breast,1
big tits,1
bigger breast,1
biitch,1
biotch,1
biotches,1
bit*h,1
bitch,1
bitch*,1
bitchass,1
bitcher,1
bitchers,1
bitches,1
bitchface,1
bitchin,1
bitching,1
bitchs,1
bloodfuckers,1
blow job,1
blow jobs,1
blow your load,1
blowjob,1
blowjobs,1
blue waffle,1
bluefuckingfilms,1
blumpkin,1
boffing,1
bollock*,1
bollocks,1
bollox,1
boob,1
boobies,1
boobs,1
booties,1
bootlip,1
penis in vagina,1
booty,1
brainfuck,1
breasts,1
brotherfucker,1
brown showers,1
btch,1
bubbies,1
bubs,1
bukkake,1
bulldyke,1
bullshit,1
bulshit,1
bumblefuck,1
bumfuck,1
bung hole,1
bunghole,1
butt,1
buttfuck,1
buttmuch,1
buttmunch,1
buttocks,1
bytch,1
bytches,1
c0ck,1
c0cks,1
c0cksucker,1
c0k,1
cack,1
camel jockey,1
camel toe,1
camslut,1
camwhore,1
canfuck,1
carpet muncher,1
carpetmuncher,1
cawk,1
cawks,1
chankertits,1
chebs,1
chi chis,1
chi-chis,1
ching chong,1
chink,1
chinks,1
circlejerk,1
cleveland steamer,1
clit,1
clitoris,1
clusterfuck,1
clusterfucks,1
cntz,1
cnut,1
cock,1
cock gobbler,1
cock*,1
cockandballs,1
cockface,1
cockfuck,1
cockhead,1
cockmaster,1
cockmunch,1
cockmuncher,1
cocknballs,1
cocks,1
cockslap,1
cocksmoker,1
cocksuck,1
cocksucked,1
cocksucker,1
cocksucking,1
cocksucks,1
fuck me so hard,1
cocksuka,1
cocksukka,1
cockup,1
coitus,1
cok,1
cokmuncher,1
coksucka,1
cooch,1
coochi,1
coochie,1
coochies,1
coochy,1
coolie,1
coolies,1
cooly,1
coon ass,1
coonass,1
coons out,1
cornhole,1
cracka,1
crackas,1
crackwhore,1
crakka,1
crakkas,1
crap,1
crazybitch,1
cum,1
cumbucket,1
cumdump,1
cumdumpster,1
cumguzzler,1
cummer,1
cumming,1
cumshot,1
cumshotarmy,1
cumshotbisexual,1
cumshotmmf,1
cumslut,1
cumwhore,1
cunillingus,1
cunnilingus,1
cunt,1
cuntchops,1
cuntface,1
cuntlick,1
cuntlicker,1
cuntlicking,1
cunts,1
cuntty,1
cuntwaffle,1
cunty,1
cuntz,1
cyberfuc,1
cyberfuck,1
cyberfucked,1
cyberfucker,1
cyberfuckers,1
cyberfucking,1
d*ck,1
d1ck,1
dago,1
dagoes,1
dagos,1
dammit,1
damn it,1
damned,1
damnit,1
darkie,1
darkies,1
daygo,1
deep throat,1
dego,1
derriere,1
derrieres,1
dick,1
dick*,1
dickbag,1
dickhead,1
dicks,1
dik,1
dike,1
dilf,1
dinks,1
dirty sanchez,1
dirty sob,1
dogshit,1
dolcett,1
donkey punch,1
donkeyribber,1
dothead,1
dotheads,1
double dong,1
douchebag,1
douchecanoe,1
dp action,1
dumbass,1
dumbasses,1
dumbfuck,1
dumbfucks,1
dune coon,1
dune coons,1
dunecoon,1
dunecoons,1
dung,1
dvda,1
dykes,1
ejaculate,1
ejaculates,1
ejaculating,1
ejaculation,1
evilbitch,1
f u c k,1
f u c k e r,1
f**k,1
f*ck,1
f.ck,1
f_u_c_k,1
fadunk,1
fag,1
fag1t,1
faget,1
fagg1t,1
faggetfaggets,1
fagging,1
faggit,1
faggits,1
faggitt,1
faggot,1
faggots,1
faggoty,1
faggs,1
fagit,1
fagot,1
fagots,1
fags,1
fagz,1
faig,1
faigs,1
fairfucking,1
fake tits,1
fannies,1
fannyflaps,1
fannyfucker,1
fart,1
farted,1
farts,1
fatass,1
fattyfck,1
fcuk,1
fcuker,1
fcuking,1
fecker,1
feg,1
felch,1
felcher,1
felching,1
fellatio,1
feltch,1
female orgy,1
femaleorgy,1
ffuck,1
fgt,1
fgts,1
ficken,1
fingerbang,1
fingerfuck,1
fingerfucked,1
fingerfucker,1
fingerfuckers,1
fingerfucking,1
fingerfucks,1
fingering,1
fistfuck,1
fistfucked,1
fistfucker,1
fistfuckers,1
fistfucking,1
fistfuckings,1
fistfucks,1
flange,1
flat breast,1
flikker,1
flippingthebird,1
fook,1
fooker,1
fool,1
fools,1
footfuckers,1
frack,1
frankenfuck,1
frotting,1
fu*k,1
fubar,1
fuc,1
fuck,1
fucka,1
fuckable,1
fuckaduck,1
fuckallbitches,1
fuckalot,1
fuckanut,1
fuckarees,1
fuckaround,1
fuckarow,1
fuckarows,1
fuckass,1
fuckback,1
fuckbag,1
fuckballs,1
fuckbitches,1
fuckbone,1
fuckboy,1
fuckbrains,1
fuckdembitches,1
fucked,1
fuckedup,1
fuckedyourmom,1
fuckedyourmum,1
fuckemall,1
fucken,1
fuckening,1
fucker,1
fuckerati,1
fuckeration,1
fuckerbacker,1
fuckerball,1
fuckerbated,1
fuckerbean,1
fuckerbell,1
fuckerbollix,1
fuckerbutt,1
fuckercup,1
fuckerd,1
fuckerdesh,1
fuckerdly,1
fuckerdness,1
fuckerdoodle,1
fuckerdoodled,1
fuckerdoodlefuck,1
fuckerduck,1
fuckerdude,1
fuckered,1
fuckereded,1
fuckeree,1
fuckerel,1
fuckerella,1
fuckerer,1
fuckerest,1
fuckerette,1
fuckereyed,1
fuckerfag,1
fuckeris,1
fuckerr,1
fuckers,1
fuckeverybody,1
fuckfacce,1
fuckfaces,1
fuckfart,1
fuckhead,1
fuckheads,1
fuckhole,1
fuckholes,1
fuckie,1
fuckiin,1
fuckin,1
fuckiname,1
fuckinfuckfucker,1
fucking,1
fuckings,1
fuckingshitmotherfucker,1
fuckingtainer,1
fuckinn,1
fuckir,1
fuckit,1
fuckity,1
fuckj,1
fuckk,1
fuckkface,1
fuckl,1
fucklng,1
fuckload,1
fuckme,1
fuckmeintheass,1
fuckmo,1
fuckmyass,1
fuckn,1
fucknut,1
fucknuts,1
fucko,1
fuckoff,1
fuckoffdude,1
fuckowski,1
fucks,1
fucksalot,1
fuckshit,1
fuckstack,1
fuckstain,1
fuckstick,1
fucktard,1
fucktards,1
fucktup,1
fucku,1
fuckuasshole,1
fuckup,1
fuckups,1
fuckwad,1
fuckwhit,1
fuckwit,1
fuckwith,1
fuckwithme,1
fuckwitme,1
fuckwitt,1
fucky,1
fuckyeahads,1
fuckyo,1
fuckyoself,1
fuckyou,1
fuckyoufucker,1
fuckyoufuckers,1
fuckyoumotherfucker,1
fuckyourdaughter,1
fuckyourmom,1
fuckyourmum,1
fuckíng,1
fudge packer,1
fudgepacker,1
fuk,1
fuk*,1
fukah,1
fuken,1
fuker,1
fukfuck,1
fukin,1
fukkah,1
fukken,1
fukker,1
fukkfuck,1
fukkin,1
fuks,1
fukwhit,1
fukwit,1
futkretzn,1
fux,1
fux0r,1
fyou,1
g00k,1
gang bang,1
gangbang,1
gangbangall,1
gangbangbi,1
gangbanged,1
gangbangs,1
geebag,1
get laid,1
girls breast,1
goatcx,1
goatfuck,1
goatse,1
goatse.cx,1
goddamn,1
goddamnit,1
gofuck yourself,1
gofuckyourself,1
gokkun,1
golden shower,1
goo girl,1
gook,1
gooks,1
gooky,1
goregasm,1
grandmotherfucker,1
greedy sob,1
guiena,1
guro,1
h00r,1
h0ar,1
h0r,1
h0re,1
h4x0r,1
hairy balls,1
halfbreed,1
halfbreeds,1
halffucking,1
ham wallet,1
hand job,1
hand jobs,1
handjob,1
handjobs,1
harlot,1
harlots,1
hatefuck,1
headass,1
her baps,1
her breasts,1
her tits,1
heshe,1
hoar,1
hoare,1
hoe,1
hoer,1
hoers,1
hoes,1
hoez,1
homo,1
homos,1
honkey,1
hooker,1
hookers,1
hoorem,1
hooters,1
hore,1
horniest,1
horny,1
hot carl,1
huge breast,1
huge tits,1
idiot,1
idiots,1
injun,1
injuns,1
inthearse,1
intheass,1
isacunt,1
isaslut,1
isawhore,1
jack off,1
jack-off,1
jackass,1
jackasses,1
jackazzes,1
jackoff,1
jap,1
japs,1
jerk,1
jerks,1
jewboy,1
jewboys,1
jigaboo,1
jigaboos,1
jiggaboo,1
jiggaboos,1
jiggerboo,1
jiggerboos,1
jiss,1
jiz,1
jizm,1
jizz,1
jubblies,1
jungle bunny,1
kaffer,1
kaffir,1
kaffre,1
kafir,1
kanker*,1
kawk,1
keister,1
kike,1
kikes,1
kissmyarse,1
kissmyass,1
knobbing,1
knobend,1
knobhead,1
knobjocky,1
knobjokey,1
knockers,1
kock,1
kraut,1
krauts,1
kunt,1
kunts,1
kuntz,1
kyke,1
kykes,1
l3i+ch,1
l3itch,1
lemon party,1
lipshits,1
lipshitz,1
lolita,1
lying coons,1
m0f0,1
m0fo,1
mafucker,1
mafuckers,1
make me come,1
male orgy,1
male squirting,1
maleorgy,1
masterbaiter,1
masturbate,1
masturbation,1
masturbator,1
meekrob,1
mexicunt,1
mexicunts,1
mf,1
milf,1
mindfuck,1
minge,1
mo-fo,1
mof0,1
mofo,1
moron,1
morons,1
moth erfucker,1
mothafuck,1
mothafucka,1
mothafuckas,1
mothafuckaz,1
mothafucked,1
mothafucker,1
mothafuckers,1
mothafuckin,1
mothafucking,1
mothafuckings,1
mothafucks,1
mothafuker,1
mothafukkah,1
mothafukker,1
motherfuck,1
motherfucka,1
motherfuckas,1
motherfucked,1
motherfuckeeeerrrrr,1
motherfucker,1
motherfuckerl,1
motherfuckers,1
motherfuckin,1
motherfucking,1
motherfuckings,1
motherfuckka,1
motherfucks,1
motherfukah,1
motherfuker,1
motherfukkah,1
motherfukker,1
mr hands,1
muff,1
muffdiving,1
mufucka,1
mutha,1
muthafecker,1
muthafucka,1
muthafuckas,1
muthafucker,1
muthafuckin,1
muthafuckker,1
muthafukah,1
muthafuker,1
muthafukkah,1
muthafukker,1
mutherfucker,1
my baps,1
myarse,1
myass,1
n!gger,1
n!ggers,1
n1gger,1
n1ggers,1
n1gr,1
nagfucker,1
naked breasts,1
nambla,1
nates,1
nazi,1
nazis,1
neger,1
negers,1
negro,1
negros,1
neonazi,1
ngger,1
nggers,1
nice baps,1
nice tits,1
nig nog,1
nigg3r,1
nigg3rs,1
nigger,1
nigger*,1
niggers,1
nigur,1
niiger,1
niigr,1
nipple,1
nipples,1
nob,1
nobjocky,1
norks,1
nutfuck,1
nutsack,1
nympho,1
octopussy,1
one cup two girls,1
one guy one jar,1
orgybi,1
packi,1
paedophile,1
paedophiles,1
paki,1
pakis,1
paky,1
panis,1
pedobear,1
pedophile,1
pedophiles,1
pegging,1
penis,1
penises,1
penisfucker,1
phuc,1
phuck,1
phuk,1
phuked,1
phuker,1
phuking,1
phukked,1
phukker,1
phukking,1
phuks,1
phuq,1
picka,1
pigfucker,1
pikey,1
pikeys,1
pikies,1
piky,1
pikys,1
piss pig,1
pisser,1
pissflaps,1
pisspig,1
pleasure chest,1
pointed breasts,1
polack,1
polacks,1
polak,1
polaks,1
pole smoker,1
pole smokers,1
polok,1
poloks,1
poo,1
poof,1
poofs,1
poofster,1
poofsters,1
poon,1
poonani,1
poontang,1
poop,1
poopchute,1
pooping,1
pooves,1
porch monkey,1
porch monkeys,1
porchmonkey,1
porchmonkeys,1
pork sword,1
porksword,1
porn,1
porno,1
pr1ck,1
pr1k,1
prick,1
prostitute,1
prostitutes,1
pthc,1
pu$$y,1
pusse,1
pussee,1
pussi,1
pussies,1
pussy,1
pussys,1
pussytwat,1
putz,1
queef,1
quim,1
qweir,1
qweirdo,1
qweirdoes,1
qweirdos,1
raghead,1
ragheads,1
raging boner,1
retard,1
retards,1
reverse cowgirl,1
rim job,1
rimjob,1
rosy palm and,1
rusty french horn,1
rusty trombone,1
s hit,1
s.o.b,1
s_h_i_t,1
s_o_b,1
saggy tits,1
sand coon,1
sand coons,1
sandcoon,1
sandcoons,1
scank,1
scissoring,1
screw it,1
screw off,1
screw you,1
screwed,1
scumbag,1
scumbags,1
sh!+,1
sh!t,1
sh!t*,1
sh!te,1
sh#t,1
sh1t,1
sh1ter,1
sh1ts,1
sh1tter,1
sh1tz,1
shagger,1
shaggin,1
shagging,1
sharmute,1
shemale,1
shi+,1
shit,1
shitblimp,1
shitdick,1
shite,1
shited,1
shitey,1
shitface,1
shitfaced,1
shitfuck,1
shitfull,1
shithead,1
shithole,1
shiting,1
shitings,1
shitpants,1
shits,1
shitsalot,1
shitsnacks,1
shitsnacksdickweed,1
shitstain,1
shitt,1
shitted,1
shitter,1
shitters,1
shittie,1
shitting,1
shittings,1
shitty,1
shity,1
shitz,1
shiz,1
sht,1
shyt,1
shyte,1
shytty,1
shyty,1
skanck,1
skank,1
skankey,1
skanks,1
skanky,1
skeet,1
skullfucker,1
slag,1
slant eye,1
slanty eye,1
sloot,1
sloots,1
slut,1
slutass,1
slutbag,1
slutface,1
sluts,1
slutty,1
slutz,1
small breast,1
smegma,1
smellyass,1
smellycunt,1
smoothass,1
sneaky sob,1
snowballing,1
sodomize,1
sodomizer,1
sodomy,1
some bazookas,1
sonofabitch,1
spic,1
spick,1
spicks,1
spics,1
spiderfuck,1
spik,1
spiks,1
splooge,1
spooge,1
starfucker,1
stfu,1
strumpet,1
strumpets,1
stupid,1
stupidity,1
subhuman,1
suck my balls,1
suck my dick,1
sucking balls,1
sucking dick,1
sucking dicks,1
suckmyballs,1
sucks balls,1
sucks dick,1
sucks dicks,1
swastika,1
tar baby,1
tar-baby,1
tatas,1
tea bagging,1
that sob is,1
that sob will,1
their baps,1
them bazookas,1
thot,1
thotties,1
thotty,1
tiddies,1
tifuck,1
tight white,1
titfuck,1
tittays,1
tittie5,1
tittiefucker,1
titties,1
titty,1
tittyfuck,1
tittywank,1
titwank,1
tooshie,1
tooshies,1
towel head,1
towelhead,1
towelheads,1
trannies,1
tranny,1
tribadism,1
tub girl,1
tubgirl,1
tush,1
tushy,1
tw4t,1
twat,1
twatburger,1
twathead,1
twatsicle,1
twatty,1
twatville,1
twinkie,1
two girls one cup,1
twunt,1
unfuckable,1
unfuckables,1
unfucking,1
upskirt,1
upthearse,1
uptheass,1
ur breast,1
urethra play,1
vag,1
vagina,1
vaginas,1
vajayjay,1
vajayjays,1
venus mound,1
wanker,1
wankers,1
wankshaft,1
wetback,1
wetback*,1
wetbacks,1
wh00r,1
wh0re,1
whatthefuck,1
white power,1
whoar,1
whore,1
whorebag,1
whoreface,1
whores,1
whoriental,1
wichser,1
women's breasts,1
wops,1
wrinkled starfish,1
wtf,1
yed her,1
yed him,1
yed it,1
yed me,1
yed them,1
yed themselves,1
yed u,1
yed you,1
yellow showers,1
yid,1
yiffy,1
you sob,1
you suck,1
your breasts,1
your tits,1
yourarse,1
