comment,label
yourass,1
yourshit,0
znatch,0
Respect,0
Appreciate,0
Understand,0
Listen,0
Empathize,0
Collaborate,0
Support,0
Encourage,0
Positivity,0
Kindness,0
Gratitude,0
Promoting empathy,0
Cultivating community,0
Encouraging collaboration,0
Acknowledging achievements,0
Fostering a supportive environment,0
Inspiring creativity,0
Facilitating meaningful interactions,0
Celebrating diversity,0
Encouraging authenticity,0
Embracing uniqueness,0
Supporting personal growth,0
Cultivating positivity,0
Building a sense of belonging,0
Nurturing online relationships,0
Promoting open-mindedness,0
Sharing valuable content,0
Encouraging self-expression,0
Creating a safe space,0
Inspiring others,0
Promoting meaningful connections,0
Encouraging authenticity,0
Cultivating a positive atmosphere,0
Fostering a sense of community,0
Supporting one another,0
Building a network,0
Fostering collaboration,0
Acknowledging contributions,0
Nurturing a supportive environment,0
Encouraging continuous learning,0
Facilitating constructive conversations,0
Celebrating achievements,0
Embracing diversity,0
Spreading positivity,0
Inspiring positive change,0
Cultivating a culture of respect,0
Fostering a sense of belonging,0
Building connections,0
Encouraging open communication,0
Promoting kindness,0
Supporting personal development,0
destruction,0
detail,0
detailed,0
detect,0
determine,0
develop,0
developing,0
development,0
device,0
devote,0
dialogue,0
die,0
diet,0
differ,0
difference,0
different,0
differently,0
difficult,0
difficulty,0
dig,0
digital,0
dimension,0
dining,0
dinner,0
direct,0
direction,0
directly,0
director,0
dirt,0
dirty,0
disability,0
disagree,0
disappear,0
disaster,0
discipline,0
discourse,0
discover,0
discovery,0
discrimination,0
discuss,0
discussion,0
disease,0
dish,0
dismiss,0
disorder,0
display,0
dispute,0
distance,0
distant,0
distinct,0
distinction,0
distinguish,0
distribute,0
distribution,0
district,0
diverse,0
diversity,0
divide,0
division,0
divorce,0
DNA,0
do,0
doctor,0
document,0
dog,0
domestic,0
dominant,0
dominate,0
door,0
double,0
doubt,0
down,0
downtown,0
dozen,0
draft,0
drag,0
drama,0
dramatic,0
dramatically,0
draw,0
drawing,0
dream,0
dress,0
drink,0
drive,0
driver,0
drop,0
drug,0
dry,0
due,0
during,0
dust,0
duty,0
each,0
eager,0
ear,0
early,0
earn,0
earnings,0
earth,0
ease,0
easily,0
east,0
eastern,0
easy,0
eat,0
economic,0
economics,0
economist,0
economy,0
edge,0
edition,0
editor,0
educate,0
education,0
educational,0
educator,0
effect,0
effective,0
effectively,0
efficiency,0
efficient,0
effort,0
egg,0
eight,0
either,0
elderly,0
elect,0
election,0
electric,0
electricity,0
electronic,0
element,0
elementary,0
eliminate,0
elite,0
else,0
elsewhere,0
e-mail,0
embrace,0
emerge,0
emergency,0
emission,0
emotion,0
emotional,0
emphasis,0
emphasize,0
employ,0
employee,0
employer,0
employment,0
empty,0
enable,0
encounter,0
encourage,0
end,0
enemy,0
energy,0
enforcement,0
engage,0
engine,0
engineer,0
engineering,0
English,0
enhance,0
enjoy,0
enormous,0
enough,0
ensure,0
enter,0
enterprise,0
entertainment,0
entire,0
entirely,0
entrance,0
entry,0
environment,0
environmental,0
episode,0
equal,0
equally,0
equipment,0
era,0
error,0
escape,0
especially,0
essay,0
essential,0
essentially,0
establish,0
establishment,0
estate,0
estimate,0
etc,0
ethics,0
ethnic,0
European,0
evaluate,0
evaluation,0
even,0
evening,0
event,0
eventually,0
ever,0
every,0
everybody,0
everyday,0
everyone,0
everything,0
everywhere,0
evidence,0
evolution,0
evolve,0
exact,0
exactly,0
examination,0
examine,0
example,0
exceed,0
excellent,0
except,0
exception,0
exchange,0
exciting,0
executive,0
exercise,0
exhibit,0
exhibition,0
exist,0
existence,0
existing,0
expand,0
expansion,0
expect,0
expectation,0
expense,0
expensive,0
experience,0
experiment,0
expert,0
explain,0
explanation,0
explode,0
explore,0
explosion,0
expose,0
exposure,0
express,0
expression,0
extend,0
extension,0
extensive,0
extent,0
external,0
extra,0
extraordinary,0
extreme,0
extremely,0
eye,0
fabric,0
face,0
facility,0
fact,0
factor,0
factory,0
faculty,0
fade,0
fail,0
failure,0
fair,0
fairly,0
faith,0
fall,0
familiar,0
family,0
famous,0
fan,0
fantasy,0
far,0
farm,0
farmer,0
fashion,0
fast,0
fat,0
fate,0
father,0
fault,0
favor,0
favorite,0
fear,0
feature,0
federal,0
fee,0
feed,0
feel,0
feeling,0
fellow,0
female,0
fence,0
few,0
fewer,0
fiber,0
fiction,0
field,0
fifteen,0
fifth,0
fifty,0
fight,0
fighter,0
fighting,0
figure,0
file,0
fill,0
film,0
final,0
finally,0
finance,0
financial,0
find,0
finding,0
fine,0
finger,0
finish,0
fire,0
firm,0
first,0
fish,0
fishing,0
fit,0
fitness,0
five,0
fix,0
flag,0
flame,0
flat,0
flavor,0
flee,0
flesh,0
flight,0
float,0
floor,0
flow,0
flower,0
fly,0
focus,0
folk,0
follow,0
following,0
food,0
foot,0
football,0
for,0
force,0
foreign,0
forest,0
forever,0
forget,0
form,0
formal,0
formation,0
former,0
formula,0
forth,0
fortune,0
forward,0
found,0
foundation,0
founder,0
four,0
fourth,0
frame,0
framework,0
free,0
freedom,0
freeze,0
French,0
frequency,0
frequent,0
frequently,0
fresh,0
friend,0
friendly,0
friendship,0
from,0
front,0
fruit,0
frustration,0
fuel,0
full,0
fully,0
fun,0
function,0
fund,0
fundamental,0
funding,0
funeral,0
funny,0
furniture,0
furthermore,0
future,0
gain,0
galaxy,0
gallery,0
game,0
gang,0
gap,0
garage,0
garden,0
garlic,0
gas,0
gate,0
gather,0
gay,0
gaze,0
gear,0
gender,0
gene,0
general,0
generally,0
generate,0
generation,0
genetic,0
gentleman,0
gently,0
German,0
gesture,0
get,0
ghost,0
giant,0
gift,0
gifted,0
girl,0
girlfriend,0
give,0
given,0
glad,0
glance,0
glass,0
global,0
glove,0
go,0
goal,0
God,0
gold,0
golden,0
golf,0
good,0
government,0
governor,0
grab,0
grade,0
gradually,0
graduate,0
grain,0
grand,0
grandfather,0
grandmother,0
grant,0
grass,0
grave,0
gray,0
great,0
greatest,0
green,0
grocery,0
ground,0
group,0
grow,0
growing,0
growth,0
guarantee,0
guard,0
guess,0
guest,0
guide,0
guideline,0
guilty,0
incident,0
include,0
including,0
income,0
incorporate,0
increase,0
increased,0
increasing,0
increasingly,0
incredible,0
indeed,0
independence,0
independent,0
index,0
Indian,0
indicate,0
indication,0
individual,0
industrial,0
industry,0
infant,0
infection,0
inflation,0
influence,0
inform,0
information,0
ingredient,0
initial,0
initially,0
initiative,0
injury,0
inner,0
innocent,0
inquiry,0
inside,0
insight,0
insist,0
inspire,0
install,0
instance,0
instead,0
institution,0
institutional,0
instruction,0
instructor,0
instrument,0
insurance,0
intellectual,0
intelligence,0
intend,0
intense,0
intensity,0
intention,0
interaction,0
interest,0
interested,0
interesting,0
internal,0
international,0
Internet,0
interpret,0
interpretation,0
intervention,0
interview,0
into,0
introduce,0
introduction,0
invasion,0
invest,0
investigate,0
investigation,0
investigator,0
investment,0
investor,0
invite,0
involve,0
involved,0
involvement,0
Iraqi,0
Irish,0
iron,0
Islamic,0
island,0
Israeli,0
issue,0
it,0
Italian,0
item,0
its,0
itself,0
jacket,0
jail,0
Japanese,0
jet,0
Jew,0
Jewish,0
job,0
join,0
joint,0
joke,0
journal,0
journalist,0
journey,0
joy,0
judge,0
judgment,0
juice,0
jump,0
junior,0
jury,0
just,0
justice,0
justify,0
keep,0
key,0
kick,0
kid,0
kill,0
killer,0
killing,0
kind,0
king,0
kiss,0
kitchen,0
knee,0
knife,0
knock,0
know,0
knowledge,0
lab,0
label,0
labor,0
laboratory,0
lack,0
lady,0
lake,0
land,0
landscape,0
language,0
lap,0
large,0
largely,0
last,0
late,0
later,0
Latin,0
latter,0
laugh,0
launch,0
law,0
lawn,0
lawsuit,0
lawyer,0
lay,0
layer,0
lead,0
leader,0
leadership,0
leading,0
leaf,0
league,0
lean,0
learn,0
learning,0
least,0
leather,0
leave,0
left,0
leg,0
legacy,0
legal,0
legend,0
legislation,0
legitimate,0
lemon,0
length,0
less,0
lesson,0
let,0
letter,0
level,0
liberal,0
library,0
license,0
lie,0
life,0
lifestyle,0
lifetime,0
lift,0
light,0
like,0
likely,0
limit,0
limitation,0
limited,0
line,0
link,0
lip,0
list,0
listen,0
literally,0
literary,0
literature,0
little,0
live,0
living,0
load,0
loan,0
local,0
locate,0
location,0
lock,0
long,0
long-term,0
look,0
loose,0
lose,0
loss,0
lost,0
lot,0
lots,0
loud,0
love,0
lovely,0
lover,0
low,0
lower,0
luck,0
lucky,0
lunch,0
lung,0
machine,0
mad,0
magazine,0
mail,0
main,0
mainly,0
maintain,0
maintenance,0
major,0
majority,0
make,0
maker,0
makeup,0
male,0
mall,0
man,0
manage,0
management,0
manager,0
manner,0
manufacturer,0
manufacturing,0
many,0
map,0
margin,0
mark,0
market,0
marketing,0
marriage,0
married,0
marry,0
mask,0
mass,0
massive,0
master,0
match,0
material,0
math,0
matter,0
may,0
maybe,0
mayor,0
me,0
meal,0
mean,0
meaning,0
meanwhile,0
measure,0
measurement,0
meat,0
mechanism,0
media,0
medical,0
medication,0
medicine,0
medium,0
meet,0
meeting,0
member,0
membership,0
memory,0
mental,0
mention,0
menu,0
mere,0
merely,0
mess,0
message,0
metal,0
meter,0
method,0
Mexican,0
middle,0
might,0
military,0
milk,0
million,0
mind,0
mine,0
minister,0
minor,0
minority,0
minute,0
miracle,0
mirror,0
miss,0
missile,0
mission,0
mistake,0
mix,0
mixture,0
mm-hmm,0
mode,0
model,0
moderate,0
modern,0
modest,0
mom,0
moment,0
money,0
monitor,0
month,0
mood,0
moon,0
moral,0
more,0
moreover,0
morning,0
mortgage,0
most,0
mostly,0
mother,0
motion,0
motivation,0
motor,0
mount,0
mountain,0
mouse,0
mouth,0
move,0
movement,0
movie,0
Mr,0
Mrs,0
Ms,0
much,0
multiple,0
murder,0
muscle,0
museum,0
music,0
musical,0
musician,0
Muslim,0
must,0
mutual,0
my,0
myself,0
mystery,0
myth,0
naked,0
name,0
narrative,0
narrow,0
nation,0
national,0
native,0
natural,0
naturally,0
nature,0
near,0
nearby,0
nearly,0
necessarily,0
necessary,0
neck,0
need,0
negative,0
negotiate,0
negotiation,0
neighbor,0
neighborhood,0
neither,0
nerve,0
nervous,0
net,0
network,0
never,0
nevertheless,0
new,0
newly,0
news,0
newspaper,0
next,0
nice,0
night,0
nine,0
no,0
nobody,0
nod,0
noise,0
nomination,0
none,0
nonetheless,0
nor,0
normal,0
normally,0
north,0
northern,0
nose,0
not,0
note,0
nothing,0
notice,0
notion,0
novel,0
now,0
nowhere,0
n't,0
nuclear,0
number,0
numerous,0
nurse,0
nut,0
object,0
objective,0
obligation,0
observation,0
observe,0
observer,0
obtain,0
obvious,0
obviously,0
occasion,0
occasionally,0
occupation,0
occupy,0
occur,0
ocean,0
odd,0
odds,0
of,0
off,0
offense,0
offensive,0
offer,0
office,0
officer,0
official,0
often,0
oh,0
oil,0
ok,0
okay,0
old,0
Olympic,0
on,0
once,0
one,0
ongoing,0
onion,0
online,0
only,0
onto,0
open,0
opening,0
operate,0
operating,0
operation,0
operator,0
opinion,0
opponent,0
opportunity,0
oppose,0
opposite,0
opposition,0
option,0
or,0
orange,0
order,0
ordinary,0
organic,0
organization,0
organize,0
orientation,0
origin,0
original,0
COCKSUCKER BEFORE YOU PISS AROUND ON MY WORK,1
I think that your a Fagget get a oife and burn in Hell I hate you 'm sorry we cant have any more sex i'm running out of conndoms,1
Fuck you. Fuck you award go fuck yourself,1
"Yo bitch Ja Rule is more succesful then you'll ever be whats up with you and hating you sad mofuckas...i should bitch slap ur pethedic white faces and get you to kiss my ass you guys sicken me. Ja rule is about pride in da music man. dont diss that shit on him. and nothin is wrong bein like tupac he was a brother too...fuckin white boys get things right next time.,",1
I hate you to the core!,1
"Sexy Bitch, sexy cock! Long tits",1
sexy Bitch,1
achawo,1
adi la mɔnu,1
afɔna,1
afɔnana,1
ahasitɔ,1
ahasitɔwo,1
ahasivi,1
ahasiviwo,1
ahassi,1
ahassitɔ,1
ahassitɔwo,1
ahassivi,1
ahassiviwo,1
ahossou,1
aledada,1
aletɔ,1
alɔvi,1
ame mabu mabu,1
ame mɔla,1
ame tsritsri,1
ame yibɔ,1
ame yibɔwo,1
anon,1
anɔ,1
anɔnu,1
asevivi,1
assi mahɔmahɔ,1
assi mahɔmahɔwo,1
assideŋti,1
atekui,1
ava,1
avagbugbɔ,1
avawo,1
avu,1
avunɔ,1
avunɔwo,1
aɖava,1
aɖavatɔ,1
bombe,1
bu,1
buyida,1
buɖa,1
didɔ gbiménam,1
djimakpla,1
djimakplawo,1
do dziku,1
dzibibi,1
egbi,1
egbime,1
egbiwo,1
egbɔdɔdɔ,1
emi,1
evin,1
ewɔmɔmɔ,1
eŋɔ,1
eŋɔgnegne,1
eŋɔgnigni,1
eŋɔgnigniwo,1
eŋɔwo,1
eɖo,1
eɖowo,1
fipode,1
gbegble,1
gbegblekaé,1
gbolo,1
gbolovi,1
gboloviwo,1
gbéɖiɖo,1
gbéɖiɖowo,1
gbɔdɔdɔ,1
gogo,1
hahame,1
kolo,1
kolowo,1
lɔlɔ wɔwɔ,1
mabimabi,1
matre,1
mɔmitome,1
mɔmɔ,1
na madza,1
nudzedze,1
numagnala,1
nute ƒe mawɔmawɔ,1
nuyɔla,1
nyɔnume,1
sronɖeɖe,1
tagbɔ moulassiwo,1
tagbɔmalé,1
vivisese,1
yakame,1
yakametɔ,1
yakametɔwo,1
yakamewo,1
ŋlɔbe,1
ŋmi,1
ŋmiwo,1
ŋmiɖuɖu,1
ŋnɔ,1
ƒo aɖegbe,1
ɖa aɖiɖɔ,1
ɖido nye gbi,1
ɖiɖo,1
ɖiɖowo,1
ɖɔɖɔe,1
